,FEvals,Fitness,Iteration,Restarts,Time,current_restart,max_iters
92,96.0,2.0,92,50,0.08683529400150292,0,2048
93,97.0,2.0,93,50,0.08722057300474262,0,2048
94,98.0,2.0,94,50,0.08757870200497564,0,2048
95,99.0,2.0,95,50,0.0879398340039188,0,2048
96,100.0,2.0,96,50,0.08830579700588714,0,2048
97,101.0,2.0,97,50,0.08866886900068494,0,2048
98,102.0,2.0,98,50,0.0890270980016794,0,2048
99,103.0,2.0,99,50,0.0894306449990836,0,2048
100,104.0,2.0,100,50,0.08979278700280702,0,2048
101,105.0,2.0,101,50,0.09015983000426786,0,2048
102,106.0,2.0,102,50,0.09051430900581181,0,2048
103,107.0,2.0,103,50,0.09114045400201576,0,2048
104,108.0,2.0,104,50,0.09152549799910048,0,2048
105,109.0,2.0,105,50,0.0919042140012607,0,2048
106,110.0,2.0,106,50,0.09227820199885173,0,2048
107,111.0,2.0,107,50,0.09263828700204613,0,2048
108,112.0,2.0,108,50,0.09299851600371767,0,2048
109,113.0,2.0,109,50,0.0933663570031058,0,2048
110,114.0,2.0,110,50,0.09372430600342341,0,2048
111,115.0,2.0,111,50,0.09409099299955415,0,2048
112,116.0,2.0,112,50,0.09445774499909021,0,2048
113,117.0,2.0,113,50,0.09481828300340567,0,2048
114,118.0,2.0,114,50,0.0952089860002161,0,2048
115,119.0,2.0,115,50,0.09557597300590714,0,2048
116,120.0,2.0,116,50,0.09594155000377214,0,2048
117,121.0,2.0,117,50,0.09633150800073054,0,2048
118,122.0,2.0,118,50,0.09671274800348328,0,2048
119,123.0,2.0,119,50,0.09707776800496504,0,2048
120,124.0,2.0,120,50,0.0974439940036973,0,2048
121,125.0,2.0,121,50,0.09780576699995436,0,2048
122,126.0,2.0,122,50,0.0981794830004219,0,2048
123,127.0,2.0,123,50,0.09854060300131096,0,2048
124,128.0,2.0,124,50,0.09892461500567151,0,2048
125,129.0,2.0,125,50,0.09931414099992253,0,2048
126,130.0,2.0,126,50,0.09967791000235593,0,2048
127,131.0,2.0,127,50,0.10004221000417601,0,2048
128,132.0,2.0,128,50,0.10043118700559717,0,2048
129,133.0,2.0,129,50,0.10683328199957032,0,2048
130,134.0,2.0,130,50,0.10728789299901109,0,2048
131,135.0,2.0,131,50,0.10766887100180611,0,2048
132,136.0,2.0,132,50,0.1080368120019557,0,2048
133,137.0,2.0,133,50,0.10842150800453965,0,2048
134,138.0,2.0,134,50,0.1087879500046256,0,2048
135,139.0,2.0,135,50,0.1091601560037816,0,2048
136,140.0,2.0,136,50,0.10952673700376181,0,2048
137,141.0,2.0,137,50,0.1099011469996185,0,2048
138,142.0,2.0,138,50,0.11027530600404134,0,2048
139,143.0,2.0,139,50,0.1106418429990299,0,2048
140,144.0,2.0,140,50,0.11105896699882578,0,2048
141,145.0,2.0,141,50,0.11144253500242485,0,2048
142,146.0,2.0,142,50,0.1118095460042241,0,2048
143,147.0,2.0,143,50,0.11218342000211123,0,2048
144,148.0,2.0,144,50,0.11255944100412307,0,2048
145,149.0,2.0,145,50,0.11292784400575329,0,2048
146,150.0,2.0,146,50,0.1133032430007006,0,2048
147,151.0,2.0,147,50,0.11366846300370526,0,2048
148,152.0,2.0,148,50,0.11404205500002718,0,2048
149,153.0,2.0,149,50,0.11443872500240104,0,2048
150,154.0,2.0,150,50,0.11482333300227765,0,2048
151,155.0,2.0,151,50,0.11522057199908886,0,2048
152,156.0,2.0,152,50,0.11559613300050842,0,2048
153,157.0,2.0,153,50,0.11596586000086972,0,2048
154,158.0,2.0,154,50,0.11634485900140135,0,2048
155,159.0,2.0,155,50,0.11671436200413154,0,2048
156,160.0,2.0,156,50,0.11710496999876341,0,2048
157,161.0,2.0,157,50,0.11748578600236215,0,2048
158,162.0,2.0,158,50,0.11785788000270259,0,2048
159,163.0,2.0,159,50,0.11823357500543352,0,2048
160,164.0,2.0,160,50,0.11860295000224141,0,2048
161,165.0,2.0,161,50,0.11900852300459519,0,2048
162,166.0,2.0,162,50,0.1193937400021241,0,2048
163,167.0,2.0,163,50,0.11977526800183114,0,2048
164,168.0,2.0,164,50,0.12015358400094556,0,2048
165,169.0,2.0,165,50,0.12056006700004218,0,2048
166,170.0,2.0,166,50,0.1209376870028791,0,2048
167,171.0,2.0,167,50,0.12132853200455429,0,2048
168,172.0,2.0,168,50,0.1217048300022725,0,2048
169,173.0,2.0,169,50,0.12208661600016057,0,2048
170,174.0,2.0,170,50,0.1224663809989579,0,2048
171,175.0,2.0,171,50,0.12284956700023031,0,2048
172,176.0,2.0,172,50,0.12325409400364151,0,2048
173,177.0,2.0,173,50,0.12363319500582293,0,2048
174,178.0,2.0,174,50,0.12401245900400681,0,2048
175,179.0,2.0,175,50,0.12441224200301804,0,2048
176,180.0,2.0,176,50,0.12479161700321129,0,2048
177,181.0,2.0,177,50,0.12517236200073967,0,2048
178,182.0,2.0,178,50,0.1255528969995794,0,2048
179,183.0,2.0,179,50,0.12593340600142255,0,2048
180,184.0,2.0,180,50,0.1263259970000945,0,2048
181,185.0,2.0,181,50,0.12670738599990727,0,2048
182,186.0,2.0,182,50,0.1271218809997663,0,2048
183,187.0,2.0,183,50,0.12751962600304978,0,2048
184,188.0,2.0,184,50,0.12790072800271446,0,2048
185,189.0,2.0,185,50,0.12828896500286646,0,2048
186,190.0,2.0,186,50,0.12867379499948584,0,2048
187,191.0,2.0,187,50,0.12905317500553792,0,2048
188,192.0,2.0,188,50,0.12944221799989464,0,2048
189,193.0,2.0,189,50,0.12982395700237248,0,2048
190,194.0,2.0,190,50,0.1302122449997114,0,2048
191,195.0,2.0,191,50,0.13059607399918605,0,2048
192,196.0,2.0,192,50,0.1310084270007792,0,2048
193,197.0,2.0,193,50,0.1314034899987746,0,2048
194,198.0,2.0,194,50,0.13179240600584308,0,2048
195,199.0,2.0,195,50,0.13218322900502244,0,2048
196,200.0,2.0,196,50,0.13256762899982277,0,2048
197,201.0,2.0,197,50,0.1329524310058332,0,2048
198,202.0,2.0,198,50,0.13334980900253868,0,2048
199,203.0,2.0,199,50,0.13373807899915846,0,2048
200,204.0,2.0,200,50,0.13413041199964937,0,2048
201,205.0,2.0,201,50,0.13451930100563914,0,2048
202,206.0,2.0,202,50,0.13492035899980692,0,2048
203,207.0,2.0,203,50,0.13532407300226623,0,2048
204,208.0,2.0,204,50,0.13571171300282003,0,2048
205,209.0,2.0,205,50,0.1361044830046012,0,2048
206,210.0,2.0,206,50,0.13650227399921278,0,2048
207,211.0,2.0,207,50,0.13688887800526572,0,2048
208,212.0,2.0,208,50,0.13728946700575761,0,2048
209,213.0,2.0,209,50,0.13768404700385872,0,2048
210,214.0,2.0,210,50,0.138129408005625,0,2048
211,215.0,2.0,211,50,0.13854231000004802,0,2048
212,216.0,2.0,212,50,0.13894948099914473,0,2048
213,217.0,2.0,213,50,0.13935224500164622,0,2048
214,218.0,2.0,214,50,0.13974392100499244,0,2048
215,219.0,2.0,215,50,0.14014823800243903,0,2048
216,220.0,2.0,216,50,0.14055019700026605,0,2048
217,221.0,2.0,217,50,0.14095270200050436,0,2048
218,222.0,2.0,218,50,0.14134969899896532,0,2048
219,223.0,2.0,219,50,0.14175732400326524,0,2048
220,224.0,2.0,220,50,0.1421593170016422,0,2048
221,225.0,2.0,221,50,0.14255530400259886,0,2048
222,226.0,2.0,222,50,0.14296449300309177,0,2048
223,227.0,2.0,223,50,0.14337254000565736,0,2048
224,228.0,2.0,224,50,0.14376966599957086,0,2048
225,229.0,2.0,225,50,0.14417171099921688,0,2048
226,230.0,2.0,226,50,0.1445672590052709,0,2048
227,231.0,2.0,227,50,0.14496412700100336,0,2048
228,232.0,2.0,228,50,0.1453658400059794,0,2048
229,233.0,2.0,229,50,0.14576418800425017,0,2048
230,234.0,2.0,230,50,0.14616751200082945,0,2048
231,235.0,2.0,231,50,0.14656428799935384,0,2048
232,236.0,2.0,232,50,0.14697887500369688,0,2048
233,237.0,2.0,233,50,0.14739147500222316,0,2048
234,238.0,2.0,234,50,0.14779515900590923,0,2048
235,239.0,2.0,235,50,0.1482017160014948,0,2048
236,240.0,2.0,236,50,0.14860204800061183,0,2048
237,241.0,2.0,237,50,0.1490034970047418,0,2048
238,242.0,2.0,238,50,0.14941068299958715,0,2048
239,243.0,2.0,239,50,0.14981450300547294,0,2048
240,244.0,2.0,240,50,0.15022994900209596,0,2048
241,245.0,2.0,241,50,0.15063293799903477,0,2048
242,246.0,2.0,242,50,0.15108834800048498,0,2048
243,247.0,2.0,243,50,0.15149645099882036,0,2048
244,248.0,2.0,244,50,0.15190083200286608,0,2048
245,249.0,2.0,245,50,0.15231348200177308,0,2048
246,250.0,2.0,246,50,0.1527165560037247,0,2048
247,251.0,2.0,247,50,0.1531293860025471,0,2048
248,252.0,2.0,248,50,0.15353572399908444,0,2048
249,253.0,2.0,249,50,0.1539385600044625,0,2048
250,254.0,2.0,250,50,0.15435568000248168,0,2048
251,255.0,2.0,251,50,0.15476305600168416,0,2048
252,256.0,2.0,252,50,0.15519936300552217,0,2048
253,257.0,2.0,253,50,0.15561531099956483,0,2048
254,258.0,2.0,254,50,0.15601920400513336,0,2048
255,259.0,2.0,255,50,0.1564367820028565,0,2048
256,260.0,2.0,256,50,0.1568552470052964,0,2048
257,261.0,2.0,257,50,0.16491178200521972,0,2048
258,262.0,2.0,258,50,0.1653809760027798,0,2048
259,264.0,6.0,1,50,0.02687256500212243,1,2048
260,265.0,6.0,2,50,0.03201268100383459,1,2048
261,266.0,6.0,3,50,0.03650085299886996,1,2048
262,267.0,6.0,4,50,0.03678445400146302,1,2048
263,268.0,6.0,5,50,0.0412750440009404,1,2048
264,269.0,6.0,6,50,0.0417779019990121,1,2048
265,270.0,6.0,7,50,0.04203670700371731,1,2048
266,271.0,6.0,8,50,0.0423024150004494,1,2048
267,272.0,6.0,9,50,0.046947713002737146,1,2048
268,273.0,6.0,10,50,0.04726511400076561,1,2048
269,274.0,6.0,11,50,0.04753502699895762,1,2048
270,276.0,5.0,12,50,0.04779524600598961,1,2048
271,277.0,5.0,13,50,0.04805700800352497,1,2048
272,279.0,3.0,14,50,0.048326616000849754,1,2048
273,280.0,3.0,15,50,0.048586413999146316,1,2048
274,281.0,3.0,16,50,0.0488439600012498,1,2048
275,282.0,3.0,17,50,0.053545512004347984,1,2048
276,283.0,3.0,18,50,0.053839352003706153,1,2048
277,284.0,3.0,19,50,0.05411684700084152,1,2048
278,285.0,3.0,20,50,0.05438296400097897,1,2048
279,286.0,3.0,21,50,0.0546462580023217,1,2048
280,287.0,3.0,22,50,0.054931707003561314,1,2048
281,288.0,3.0,23,50,0.055204631004016846,1,2048
282,289.0,3.0,24,50,0.055475015004049055,1,2048
283,290.0,3.0,25,50,0.05574270700162742,1,2048
284,291.0,3.0,26,50,0.05600752900500083,1,2048
285,292.0,3.0,27,50,0.056285942999238614,1,2048
286,294.0,2.0,28,50,0.05654997700185049,1,2048
287,295.0,2.0,29,50,0.056813367002177984,1,2048
288,296.0,2.0,30,50,0.05707847799931187,1,2048
289,297.0,2.0,31,50,0.057358669000677764,1,2048
290,298.0,2.0,32,50,0.057625571003882214,1,2048
291,299.0,2.0,33,50,0.06249305700475816,1,2048
292,300.0,2.0,34,50,0.06279159200494178,1,2048
293,301.0,2.0,35,50,0.06310435799969127,1,2048
294,302.0,2.0,36,50,0.06338235600560438,1,2048
295,303.0,2.0,37,50,0.06365602400182979,1,2048
296,304.0,2.0,38,50,0.0639351030040416,1,2048
297,305.0,2.0,39,50,0.06421429100009846,1,2048
298,306.0,2.0,40,50,0.06449215100292349,1,2048
299,307.0,2.0,41,50,0.06476681300409837,1,2048
300,308.0,2.0,42,50,0.06503584200254409,1,2048
301,309.0,2.0,43,50,0.06532404700556071,1,2048
302,310.0,2.0,44,50,0.06559635900339345,1,2048
303,311.0,2.0,45,50,0.06586625300406013,1,2048
304,312.0,2.0,46,50,0.06615024900384014,1,2048
305,313.0,2.0,47,50,0.06643381900357781,1,2048
306,314.0,2.0,48,50,0.06670399100403301,1,2048
307,315.0,2.0,49,50,0.06699300200125435,1,2048
308,316.0,2.0,50,50,0.06727916900126729,1,2048
309,317.0,2.0,51,50,0.06755301399971358,1,2048
310,318.0,2.0,52,50,0.06782280700281262,1,2048
311,319.0,2.0,53,50,0.06809998099924996,1,2048
312,320.0,2.0,54,50,0.06838388000323903,1,2048
313,321.0,2.0,55,50,0.06866138300392777,1,2048
314,322.0,2.0,56,50,0.06894556800398277,1,2048
315,323.0,2.0,57,50,0.06923990900395438,1,2048
316,324.0,2.0,58,50,0.06974358300067252,1,2048
317,325.0,2.0,59,50,0.0700231810042169,1,2048
318,326.0,2.0,60,50,0.07031152900162851,1,2048
319,327.0,2.0,61,50,0.0705929020041367,1,2048
320,328.0,2.0,62,50,0.07088159800332505,1,2048
321,329.0,2.0,63,50,0.07119670099928044,1,2048
322,330.0,2.0,64,50,0.07148225100536365,1,2048
323,331.0,2.0,65,50,0.07710245400085114,1,2048
324,332.0,2.0,66,50,0.07750452100299299,1,2048
325,333.0,2.0,67,50,0.07786986200517276,1,2048
326,334.0,2.0,68,50,0.07823554499918828,1,2048
327,335.0,2.0,69,50,0.0785908300022129,1,2048
328,336.0,2.0,70,50,0.07896359000005759,1,2048
329,337.0,2.0,71,50,0.07932195800094632,1,2048
330,338.0,2.0,72,50,0.07968336200428894,1,2048
331,339.0,2.0,73,50,0.08004657400306314,1,2048
332,340.0,2.0,74,50,0.08040974200412165,1,2048
333,341.0,2.0,75,50,0.08075531900249189,1,2048
334,342.0,2.0,76,50,0.08111309100058861,1,2048
335,343.0,2.0,77,50,0.08146777700312668,1,2048
336,344.0,2.0,78,50,0.08182468399900245,1,2048
337,345.0,2.0,79,50,0.08217903900367673,1,2048
338,346.0,2.0,80,50,0.08253264100494562,1,2048
339,347.0,2.0,81,50,0.08287906199984718,1,2048
340,348.0,2.0,82,50,0.08327142600319348,1,2048
341,349.0,2.0,83,50,0.08362657399993623,1,2048
342,350.0,2.0,84,50,0.08398561300418805,1,2048
343,351.0,2.0,85,50,0.08433938800590113,1,2048
344,352.0,2.0,86,50,0.08468874900427181,1,2048
345,353.0,2.0,87,50,0.0850484670008882,1,2048
346,354.0,2.0,88,50,0.08540381700004218,1,2048
347,356.0,0.0,89,50,0.08575507000205107,1,2048
