,FEvals,Fitness,Iteration,Temperature,Time,max_iters
42,75.0,10.0,42,5,0.07891248400119366,2048
43,76.0,10.0,43,5,0.07951026899536373,2048
44,78.0,9.0,44,5,0.08064391699736007,2048
45,80.0,10.0,45,5,0.08177384399459697,2048
46,82.0,10.0,46,5,0.0833750859965221,2048
47,83.0,10.0,47,5,0.08397763899847632,2048
48,85.0,11.0,48,5,0.08510165099869482,2048
49,87.0,11.0,49,5,0.08624670899735065,2048
50,89.0,10.0,50,5,0.08737819099769695,2048
51,91.0,7.0,51,5,0.08850118199916324,2048
52,93.0,9.0,52,5,0.08963766200031387,2048
53,95.0,9.0,53,5,0.09079648199985968,2048
54,97.0,9.0,54,5,0.09191077099967515,2048
55,99.0,9.0,55,5,0.09305574600148248,2048
56,100.0,9.0,56,5,0.09365801500098314,2048
57,102.0,9.0,57,5,0.09481374199822312,2048
58,103.0,9.0,58,5,0.09542074799537659,2048
59,105.0,10.0,59,5,0.09655078999639954,2048
60,106.0,10.0,60,5,0.09714768899721093,2048
61,108.0,11.0,61,5,0.09830635599792004,2048
62,110.0,10.0,62,5,0.09944423200067831,2048
63,112.0,10.0,63,5,0.10058240599755663,2048
64,113.0,10.0,64,5,0.10117619299853686,2048
65,114.0,10.0,65,5,0.10738248599955114,2048
66,116.0,12.0,66,5,0.10853151499759406,2048
67,118.0,13.0,67,5,0.10967633900145302,2048
68,120.0,14.0,68,5,0.11084047799522523,2048
69,122.0,14.0,69,5,0.11197760499635478,2048
70,124.0,15.0,70,5,0.11311112900148146,2048
71,125.0,15.0,71,5,0.11371982199489139,2048
72,127.0,15.0,72,5,0.1149129740006174,2048
73,129.0,16.0,73,5,0.116052432997094,2048
74,131.0,16.0,74,5,0.11717920899536693,2048
75,132.0,16.0,75,5,0.11780061799800023,2048
76,134.0,16.0,76,5,0.11895426599949133,2048
77,136.0,17.0,77,5,0.1200946609969833,2048
78,138.0,16.0,78,5,0.12121574299817439,2048
79,140.0,16.0,79,5,0.12241400299535599,2048
80,142.0,16.0,80,5,0.12355070399644319,2048
81,143.0,16.0,81,5,0.12415283700102009,2048
82,144.0,16.0,82,5,0.12476260800031014,2048
83,146.0,17.0,83,5,0.12590010200074175,2048
84,147.0,17.0,84,5,0.1265464329990209,2048
85,149.0,18.0,85,5,0.12768282999604708,2048
86,151.0,16.0,86,5,0.12881930499861483,2048
87,153.0,19.0,87,5,0.12994850899849553,2048
88,155.0,17.0,88,5,0.1311013759986963,2048
89,157.0,18.0,89,5,0.13224188399908599,2048
90,158.0,18.0,90,5,0.13285573099710746,2048
91,160.0,16.0,91,5,0.13398228699952597,2048
92,162.0,14.0,92,5,0.13512373800040223,2048
93,164.0,15.0,93,5,0.1362655810007709,2048
94,166.0,15.0,94,5,0.13743899499968393,2048
95,168.0,14.0,95,5,0.13860294999904,2048
96,170.0,12.0,96,5,0.13974565800162964,2048
97,171.0,12.0,97,5,0.1403651569999056,2048
98,173.0,12.0,98,5,0.14149989299767185,2048
99,175.0,11.0,99,5,0.1426648459964781,2048
100,177.0,11.0,100,5,0.1438105099950917,2048
101,179.0,11.0,101,5,0.14494820399704622,2048
102,181.0,11.0,102,5,0.14609412899881136,2048
103,182.0,11.0,103,5,0.14671698399615707,2048
104,184.0,10.0,104,5,0.14785922000010032,2048
105,186.0,9.0,105,5,0.14900007599499077,2048
106,188.0,8.0,106,5,0.1501601859999937,2048
107,189.0,8.0,107,5,0.15078997900127433,2048
108,190.0,8.0,108,5,0.15141072899859864,2048
109,192.0,7.0,109,5,0.1525453549984377,2048
110,193.0,7.0,110,5,0.15316159299982246,2048
111,195.0,7.0,111,5,0.15434214400011115,2048
112,196.0,7.0,112,5,0.15496468899800675,2048
113,198.0,8.0,113,5,0.1561060460007866,2048
114,200.0,7.0,114,5,0.15726827799517196,2048
115,202.0,7.0,115,5,0.15842402699490776,2048
116,204.0,7.0,116,5,0.15956311899935827,2048
117,205.0,7.0,117,5,0.16019312600110425,2048
118,206.0,7.0,118,5,0.16081257799669402,2048
119,208.0,10.0,119,5,0.16197657799784793,2048
120,209.0,10.0,120,5,0.16264176199911162,2048
121,211.0,9.0,121,5,0.16379260899702786,2048
122,212.0,9.0,122,5,0.1644153449960868,2048
123,214.0,9.0,123,5,0.16555798099579988,2048
124,216.0,8.0,124,5,0.16671389999828534,2048
125,217.0,8.0,125,5,0.16734304199781036,2048
126,219.0,8.0,126,5,0.1684844819974387,2048
127,220.0,8.0,127,5,0.16911545900074998,2048
128,222.0,9.0,128,5,0.17030453999905149,2048
129,223.0,9.0,129,5,0.17712179299996933,2048
130,225.0,10.0,130,5,0.17833524399611633,2048
131,227.0,10.0,131,5,0.17949985599989304,2048
132,228.0,10.0,132,5,0.18013785199582344,2048
133,230.0,11.0,133,5,0.18130080999981146,2048
134,232.0,11.0,134,5,0.1828404439947917,2048
135,234.0,11.0,135,5,0.18402348100062227,2048
136,236.0,11.0,136,5,0.18518672500067623,2048
137,237.0,11.0,137,5,0.18582563399831997,2048
138,238.0,11.0,138,5,0.18648831400059862,2048
139,240.0,12.0,139,5,0.18764861000090605,2048
140,242.0,13.0,140,5,0.1887984979985049,2048
141,243.0,13.0,141,5,0.18943776399828494,2048
142,245.0,14.0,142,5,0.190635132996249,2048
143,247.0,14.0,143,5,0.19180433699511923,2048
144,249.0,12.0,144,5,0.19295989199599717,2048
145,251.0,13.0,145,5,0.19412260899844114,2048
146,253.0,14.0,146,5,0.19531219900090946,2048
147,254.0,14.0,147,5,0.19594984199648025,2048
148,256.0,14.0,148,5,0.19711305599776097,2048
149,258.0,13.0,149,5,0.19830346099479357,2048
150,260.0,12.0,150,5,0.19948568799736677,2048
151,261.0,12.0,151,5,0.2001286429949687,2048
152,263.0,12.0,152,5,0.20131729599961545,2048
153,265.0,13.0,153,5,0.20263212300051237,2048
154,267.0,10.0,154,5,0.2036053650008398,2048
155,269.0,12.0,155,5,0.20455465799750527,2048
156,271.0,13.0,156,5,0.20550501099933172,2048
157,273.0,15.0,157,5,0.20644649300083984,2048
158,274.0,15.0,158,5,0.2069808349988307,2048
159,276.0,14.0,159,5,0.20790606700029457,2048
160,278.0,13.0,160,5,0.20883513199805748,2048
161,280.0,13.0,161,5,0.20976691800024128,2048
162,282.0,11.0,162,5,0.21072181099589216,2048
163,283.0,11.0,163,5,0.21123638800054323,2048
164,285.0,13.0,164,5,0.21217539799545193,2048
165,286.0,13.0,165,5,0.21269656899676193,2048
166,287.0,13.0,166,5,0.21321140600048238,2048
167,289.0,12.0,167,5,0.21415265399991767,2048
168,291.0,11.0,168,5,0.2150852569975541,2048
169,293.0,8.0,169,5,0.21600353800022276,2048
170,295.0,10.0,170,5,0.21693954600050347,2048
171,297.0,9.0,171,5,0.21785740299674217,2048
172,299.0,9.0,172,5,0.2188100079947617,2048
173,301.0,9.0,173,5,0.2197545379967778,2048
174,302.0,9.0,174,5,0.22027466999861645,2048
175,303.0,9.0,175,5,0.22080235999601427,2048
176,305.0,7.0,176,5,0.2217318740003975,2048
177,306.0,7.0,177,5,0.22229121399868745,2048
178,307.0,7.0,178,5,0.2228138040009071,2048
179,309.0,7.0,179,5,0.22389044299779925,2048
180,310.0,7.0,180,5,0.22446621699782554,2048
181,311.0,7.0,181,5,0.22501896299945656,2048
182,312.0,7.0,182,5,0.22555997599556576,2048
183,313.0,7.0,183,5,0.22610588899988215,2048
184,315.0,7.0,184,5,0.22705763099656906,2048
185,317.0,7.0,185,5,0.22799598499841522,2048
186,318.0,7.0,186,5,0.22852429100021254,2048
187,320.0,6.0,187,5,0.22944582499621902,2048
188,321.0,6.0,188,5,0.22997627099539386,2048
189,322.0,6.0,189,5,0.2305346860011923,2048
190,323.0,6.0,190,5,0.23106069599452894,2048
191,324.0,6.0,191,5,0.23159582499647513,2048
192,325.0,6.0,192,5,0.2321169770002598,2048
193,326.0,6.0,193,5,0.23265760299545946,2048
194,327.0,6.0,194,5,0.2331784029956907,2048
195,328.0,6.0,195,5,0.23370185800013132,2048
196,329.0,6.0,196,5,0.23425019999558572,2048
197,331.0,6.0,197,5,0.23519259900058387,2048
198,332.0,6.0,198,5,0.2357226809981512,2048
199,334.0,6.0,199,5,0.2366537400012021,2048
200,335.0,6.0,200,5,0.23718245299824048,2048
201,337.0,9.0,201,5,0.23812570099835284,2048
202,339.0,9.0,202,5,0.2390621390004526,2048
203,341.0,9.0,203,5,0.24001652899460169,2048
204,343.0,9.0,204,5,0.24095505599689204,2048
205,344.0,9.0,205,5,0.24149391999526415,2048
206,345.0,9.0,206,5,0.24203345099522267,2048
207,346.0,9.0,207,5,0.24261031700007152,2048
208,348.0,8.0,208,5,0.24354478999885032,2048
209,349.0,8.0,209,5,0.24407150499609997,2048
210,350.0,8.0,210,5,0.24460333000024548,2048
211,352.0,8.0,211,5,0.24555052999494364,2048
212,353.0,8.0,212,5,0.24609331499959808,2048
213,354.0,8.0,213,5,0.24663298599625705,2048
214,355.0,8.0,214,5,0.24716325099871028,2048
215,356.0,8.0,215,5,0.24770031099615153,2048
216,357.0,8.0,216,5,0.24823006199585507,2048
217,358.0,8.0,217,5,0.24876172599761048,2048
218,359.0,8.0,218,5,0.24930552899604663,2048
219,360.0,8.0,219,5,0.249848772000405,2048
220,361.0,8.0,220,5,0.250404858001275,2048
221,362.0,8.0,221,5,0.2509389309998369,2048
222,364.0,8.0,222,5,0.25189337699703174,2048
223,365.0,8.0,223,5,0.25243420799961314,2048
224,366.0,8.0,224,5,0.25296290400001453,2048
225,367.0,8.0,225,5,0.25350373800029047,2048
226,369.0,7.0,226,5,0.2544664509987342,2048
227,370.0,7.0,227,5,0.2550026069948217,2048
228,371.0,7.0,228,5,0.25554592099797446,2048
229,372.0,7.0,229,5,0.2560910309985047,2048
230,373.0,7.0,230,5,0.25663801100017736,2048
231,374.0,7.0,231,5,0.2571705739974277,2048
232,376.0,6.0,232,5,0.25812382599542616,2048
233,377.0,6.0,233,5,0.2586722479973105,2048
234,379.0,6.0,234,5,0.25964195899723563,2048
235,380.0,6.0,235,5,0.26018957999622216,2048
236,381.0,6.0,236,5,0.26073100199573673,2048
237,382.0,6.0,237,5,0.2612721789992065,2048
238,383.0,6.0,238,5,0.26180849299998954,2048
239,385.0,6.0,239,5,0.2628068549965974,2048
240,386.0,6.0,240,5,0.2633559169989894,2048
241,387.0,6.0,241,5,0.26389823899808107,2048
242,388.0,6.0,242,5,0.264439834994846,2048
243,390.0,6.0,243,5,0.26538425000035204,2048
244,391.0,6.0,244,5,0.2659288389986614,2048
245,392.0,6.0,245,5,0.26650292499834904,2048
246,393.0,6.0,246,5,0.26705341300112195,2048
247,394.0,6.0,247,5,0.2676037359997281,2048
248,395.0,6.0,248,5,0.2681447809954989,2048
249,397.0,6.0,249,5,0.2690972389973467,2048
250,398.0,6.0,250,5,0.26964992500143126,2048
251,399.0,6.0,251,5,0.27020341900060885,2048
252,400.0,6.0,252,5,0.27075292199879186,2048
253,401.0,6.0,253,5,0.27129844600131037,2048
254,403.0,5.0,254,5,0.27224356799706584,2048
255,404.0,5.0,255,5,0.2727936730007059,2048
256,405.0,5.0,256,5,0.27334182799677365,2048
257,407.0,5.0,257,5,0.281738025994855,2048
258,408.0,5.0,258,5,0.2823345399956452,2048
259,409.0,5.0,259,5,0.28288568800053326,2048
260,411.0,4.0,260,5,0.283841944001324,2048
261,412.0,4.0,261,5,0.2844086149998475,2048
262,413.0,4.0,262,5,0.2849701829982223,2048
263,414.0,4.0,263,5,0.2855648810000275,2048
264,415.0,4.0,264,5,0.28613379199669,2048
265,416.0,4.0,265,5,0.28669302399794105,2048
266,417.0,4.0,266,5,0.2872444149979856,2048
267,418.0,4.0,267,5,0.2877979939949,2048
268,419.0,4.0,268,5,0.28835032799543114,2048
269,420.0,4.0,269,5,0.2889010029975907,2048
270,421.0,4.0,270,5,0.2894659119992866,2048
271,422.0,4.0,271,5,0.29002498599584214,2048
272,423.0,4.0,272,5,0.29061193599773105,2048
273,424.0,4.0,273,5,0.2911705989972688,2048
274,425.0,4.0,274,5,0.29173036399879493,2048
275,426.0,4.0,275,5,0.2922845930006588,2048
276,427.0,4.0,276,5,0.2928376979980385,2048
277,428.0,4.0,277,5,0.2933903829980409,2048
278,429.0,4.0,278,5,0.29394403399783187,2048
279,430.0,4.0,279,5,0.29453552999621024,2048
280,431.0,4.0,280,5,0.2950881610013312,2048
281,432.0,4.0,281,5,0.2956476359977387,2048
282,433.0,4.0,282,5,0.2961974299978465,2048
283,434.0,4.0,283,5,0.2967544779967284,2048
284,435.0,4.0,284,5,0.29732051799510373,2048
285,436.0,4.0,285,5,0.2978725229986594,2048
286,438.0,4.0,286,5,0.29886559499573195,2048
287,439.0,4.0,287,5,0.2994282219951856,2048
288,440.0,4.0,288,5,0.2999922279996099,2048
289,442.0,3.0,289,5,0.30097315600141883,2048
290,444.0,3.0,290,5,0.30194192999624647,2048
291,445.0,3.0,291,5,0.30255995399784297,2048
292,446.0,3.0,292,5,0.3031227589963237,2048
293,447.0,3.0,293,5,0.30369442400115076,2048
294,448.0,3.0,294,5,0.30425760200159857,2048
295,449.0,3.0,295,5,0.30482295099500334,2048
296,450.0,3.0,296,5,0.30538560699642403,2048
297,451.0,3.0,297,5,0.30595074799930444,2048
298,452.0,3.0,298,5,0.3065441739963717,2048
299,453.0,3.0,299,5,0.307109365996439,2048
300,454.0,3.0,300,5,0.3076791669955128,2048
301,456.0,3.0,301,5,0.3086512189984205,2048
302,457.0,3.0,302,5,0.309223372998531,2048
303,458.0,3.0,303,5,0.30979867599671707,2048
304,459.0,3.0,304,5,0.3103809519961942,2048
305,460.0,3.0,305,5,0.31094854600087274,2048
306,461.0,3.0,306,5,0.3115268670007936,2048
307,462.0,3.0,307,5,0.3120883399969898,2048
308,463.0,3.0,308,5,0.3126656759995967,2048
309,464.0,3.0,309,5,0.3132264839950949,2048
310,465.0,3.0,310,5,0.31380496799829416,2048
311,466.0,3.0,311,5,0.31440303399722325,2048
312,467.0,3.0,312,5,0.31497568499617046,2048
313,468.0,3.0,313,5,0.31554753499949584,2048
314,469.0,3.0,314,5,0.3161101919977227,2048
315,470.0,3.0,315,5,0.31668486099806614,2048
316,471.0,3.0,316,5,0.31724236399895744,2048
317,472.0,3.0,317,5,0.31781940200016834,2048
318,473.0,3.0,318,5,0.3184130980007467,2048
319,474.0,3.0,319,5,0.3189788689996931,2048
320,475.0,3.0,320,5,0.31955157699849224,2048
321,476.0,3.0,321,5,0.32012194200069644,2048
322,477.0,3.0,322,5,0.3207130730006611,2048
323,478.0,3.0,323,5,0.32128674699924886,2048
324,480.0,4.0,324,5,0.3223052600005758,2048
325,482.0,4.0,325,5,0.32328966399654746,2048
326,483.0,4.0,326,5,0.32386633299756795,2048
327,484.0,4.0,327,5,0.3244481319998158,2048
328,485.0,4.0,328,5,0.3250180260001798,2048
329,487.0,4.0,329,5,0.325989621996996,2048
330,488.0,4.0,330,5,0.32658082399575505,2048
331,489.0,4.0,331,5,0.3271520749985939,2048
332,490.0,4.0,332,5,0.3277323410002282,2048
333,491.0,4.0,333,5,0.32830727200052934,2048
334,492.0,4.0,334,5,0.32888109999476,2048
335,493.0,4.0,335,5,0.3294562529990799,2048
336,494.0,4.0,336,5,0.33003288899635663,2048
337,495.0,4.0,337,5,0.33064039899909403,2048
338,496.0,4.0,338,5,0.3312192999947001,2048
339,498.0,4.0,339,5,0.3321952580008656,2048
340,499.0,4.0,340,5,0.3327769419993274,2048
341,500.0,4.0,341,5,0.33335414299654076,2048
342,502.0,4.0,342,5,0.3343579549982678,2048
343,503.0,4.0,343,5,0.3349398239952279,2048
344,504.0,4.0,344,5,0.33552127499569906,2048
345,506.0,4.0,345,5,0.33651214499695925,2048
346,507.0,4.0,346,5,0.33708894300070824,2048
347,508.0,4.0,347,5,0.33766981799999485,2048
348,509.0,4.0,348,5,0.3382701660011662,2048
349,510.0,4.0,349,5,0.33885107699461514,2048
350,511.0,4.0,350,5,0.33943974699650425,2048
351,512.0,4.0,351,5,0.3400261110000429,2048
352,513.0,4.0,352,5,0.34061167600157205,2048
353,515.0,4.0,353,5,0.34160193400020944,2048
354,516.0,4.0,354,5,0.34220802599884337,2048
355,517.0,4.0,355,5,0.3427993389996118,2048
356,518.0,4.0,356,5,0.3433841340010986,2048
357,519.0,4.0,357,5,0.3439642469966202,2048
358,520.0,4.0,358,5,0.344558953998785,2048
359,522.0,4.0,359,5,0.3455426579967025,2048
360,523.0,4.0,360,5,0.3461380939988885,2048
361,524.0,4.0,361,5,0.34673293300147634,2048
362,525.0,4.0,362,5,0.34732198099663947,2048
363,526.0,4.0,363,5,0.3479054150011507,2048
364,527.0,4.0,364,5,0.34850612100126455,2048
365,528.0,4.0,365,5,0.3490929889958352,2048
366,529.0,4.0,366,5,0.3497297219946631,2048
367,530.0,4.0,367,5,0.3503466069960268,2048
368,531.0,4.0,368,5,0.35093316200072877,2048
369,532.0,4.0,369,5,0.3515324249965488,2048
370,533.0,4.0,370,5,0.3521303019952029,2048
371,534.0,4.0,371,5,0.3527244119977695,2048
372,535.0,4.0,372,5,0.3533271119958954,2048
373,536.0,4.0,373,5,0.35391193800023757,2048
374,538.0,4.0,374,5,0.3549282690000837,2048
375,539.0,4.0,375,5,0.3555231409991393,2048
376,540.0,4.0,376,5,0.3561105469998438,2048
377,541.0,4.0,377,5,0.3567002060008235,2048
378,542.0,4.0,378,5,0.3572958469958394,2048
379,543.0,4.0,379,5,0.3578879139968194,2048
380,545.0,3.0,380,5,0.3589048739959253,2048
381,546.0,3.0,381,5,0.3594999979977729,2048
382,548.0,3.0,382,5,0.36049509399890667,2048
383,549.0,3.0,383,5,0.3610846449955716,2048
384,550.0,3.0,384,5,0.3616906620009104,2048
385,551.0,3.0,385,5,0.3623127940008999,2048
386,552.0,3.0,386,5,0.362913340999512,2048
387,553.0,3.0,387,5,0.3635185469975113,2048
388,554.0,3.0,388,5,0.36411706099897856,2048
389,555.0,3.0,389,5,0.36472023299575085,2048
390,556.0,3.0,390,5,0.3653203099966049,2048
391,557.0,3.0,391,5,0.36591414499707753,2048
392,558.0,3.0,392,5,0.36652967400004854,2048
393,559.0,3.0,393,5,0.3671183269980247,2048
394,560.0,3.0,394,5,0.36771932499686955,2048
395,561.0,3.0,395,5,0.368317289998231,2048
396,563.0,3.0,396,5,0.3693193479994079,2048
397,564.0,3.0,397,5,0.3699224449956091,2048
398,566.0,3.0,398,5,0.37097048099531094,2048
399,567.0,3.0,399,5,0.37159074699593475,2048
400,568.0,3.0,400,5,0.37218930699600605,2048
401,569.0,3.0,401,5,0.3727956379952957,2048
402,570.0,3.0,402,5,0.3734037019967218,2048
403,572.0,3.0,403,5,0.374433279997902,2048
404,573.0,3.0,404,5,0.3750391869980376,2048
405,574.0,3.0,405,5,0.37565258099493803,2048
406,575.0,3.0,406,5,0.37625374399794964,2048
407,576.0,3.0,407,5,0.3768625239972607,2048
408,577.0,3.0,408,5,0.37747088600008283,2048
409,578.0,3.0,409,5,0.3780887259999872,2048
410,579.0,3.0,410,5,0.3787028989972896,2048
411,580.0,3.0,411,5,0.379317077997257,2048
412,582.0,3.0,412,5,0.3803449549959623,2048
413,583.0,3.0,413,5,0.3809476679962245,2048
414,584.0,3.0,414,5,0.38156732399511384,2048
415,586.0,3.0,415,5,0.38262463499995647,2048
416,587.0,3.0,416,5,0.3832348110008752,2048
417,588.0,3.0,417,5,0.38384896099887555,2048
418,589.0,3.0,418,5,0.3844558139971923,2048
419,590.0,3.0,419,5,0.3850589680005214,2048
420,591.0,3.0,420,5,0.3856671359972097,2048
421,593.0,3.0,421,5,0.38670442599686794,2048
422,594.0,3.0,422,5,0.3873153789973003,2048
423,595.0,3.0,423,5,0.38791865600069286,2048
424,596.0,3.0,424,5,0.38853377999475924,2048
425,597.0,3.0,425,5,0.38914342299540294,2048
426,598.0,3.0,426,5,0.3897657080015051,2048
427,599.0,3.0,427,5,0.390406181999424,2048
428,600.0,3.0,428,5,0.39101414199831197,2048
429,602.0,3.0,429,5,0.3920440529982443,2048
430,603.0,3.0,430,5,0.3926562689957791,2048
431,604.0,3.0,431,5,0.3932706679988769,2048
432,605.0,3.0,432,5,0.39388105499529047,2048
433,606.0,3.0,433,5,0.39450995499646524,2048
434,607.0,3.0,434,5,0.39512037499662256,2048
435,608.0,3.0,435,5,0.3957444560001022,2048
436,609.0,3.0,436,5,0.3963634309984627,2048
437,610.0,3.0,437,5,0.3969709070006502,2048
438,612.0,3.0,438,5,0.3979888889953145,2048
439,613.0,3.0,439,5,0.3986368469995796,2048
440,615.0,3.0,440,5,0.39968305100046564,2048
441,616.0,3.0,441,5,0.4003048230006243,2048
442,617.0,3.0,442,5,0.4009200549990055,2048
443,618.0,3.0,443,5,0.4015399999989313,2048
444,619.0,3.0,444,5,0.40217397699598223,2048
445,620.0,3.0,445,5,0.40280141499533784,2048
446,621.0,3.0,446,5,0.40342356199835194,2048
447,622.0,3.0,447,5,0.4040361399966059,2048
448,623.0,3.0,448,5,0.4046645799971884,2048
449,624.0,3.0,449,5,0.4052905999997165,2048
450,625.0,3.0,450,5,0.405905145998986,2048
451,626.0,3.0,451,5,0.40654979499959154,2048
452,627.0,3.0,452,5,0.4071696699975291,2048
453,629.0,3.0,453,5,0.40819818199815927,2048
454,630.0,3.0,454,5,0.4088301160008996,2048
455,631.0,3.0,455,5,0.4094529200010584,2048
456,632.0,3.0,456,5,0.4100986209959956,2048
457,633.0,3.0,457,5,0.4107313259955845,2048
458,635.0,3.0,458,5,0.4117617619995144,2048
459,636.0,3.0,459,5,0.412389365999843,2048
460,637.0,3.0,460,5,0.41300895500171464,2048
461,639.0,3.0,461,5,0.4140732859959826,2048
462,640.0,3.0,462,5,0.41472752199479146,2048
463,641.0,3.0,463,5,0.4153678879956715,2048
464,642.0,3.0,464,5,0.4159933819973958,2048
465,643.0,3.0,465,5,0.4166242229985073,2048
466,644.0,3.0,466,5,0.4172453889987082,2048
467,646.0,3.0,467,5,0.41829031000088435,2048
468,647.0,3.0,468,5,0.4189193919955869,2048
469,648.0,3.0,469,5,0.4195460889968672,2048
470,649.0,3.0,470,5,0.42017390999535564,2048
471,650.0,3.0,471,5,0.42080994400021154,2048
472,651.0,3.0,472,5,0.4214428519990179,2048
473,653.0,3.0,473,5,0.4225131169951055,2048
474,654.0,3.0,474,5,0.42314092399465153,2048
475,655.0,3.0,475,5,0.4237738579977304,2048
476,656.0,3.0,476,5,0.42440482099482324,2048
477,657.0,3.0,477,5,0.4250318209960824,2048
478,658.0,3.0,478,5,0.4256720689954818,2048
479,659.0,3.0,479,5,0.42632407500059344,2048
480,660.0,3.0,480,5,0.4269524549963535,2048
481,661.0,3.0,481,5,0.42758364499604795,2048
482,662.0,3.0,482,5,0.4282040869948105,2048
483,663.0,3.0,483,5,0.4288331619973178,2048
484,664.0,3.0,484,5,0.42946648100041784,2048
485,665.0,3.0,485,5,0.4301221759960754,2048
486,666.0,3.0,486,5,0.430764498996723,2048
487,667.0,3.0,487,5,0.4313949419956771,2048
488,668.0,3.0,488,5,0.4320182899973588,2048
489,669.0,3.0,489,5,0.4326544949944946,2048
490,670.0,3.0,490,5,0.4333049159977236,2048
491,671.0,3.0,491,5,0.4339321169973118,2048
492,672.0,3.0,492,5,0.4345860379980877,2048
493,673.0,3.0,493,5,0.43522333500004606,2048
494,674.0,3.0,494,5,0.43586732300173026,2048
495,675.0,3.0,495,5,0.43650841099588433,2048
496,676.0,3.0,496,5,0.43714245099545224,2048
497,678.0,3.0,497,5,0.43819702299515484,2048
498,679.0,3.0,498,5,0.4388451949998853,2048
499,680.0,3.0,499,5,0.43949322999833385,2048
500,681.0,3.0,500,5,0.44014220599638065,2048
501,682.0,3.0,501,5,0.44078695200005313,2048
502,683.0,3.0,502,5,0.4414244849976967,2048
503,684.0,3.0,503,5,0.4420695039952989,2048
504,685.0,3.0,504,5,0.44280932499532355,2048
505,686.0,3.0,505,5,0.44347957400168525,2048
506,687.0,3.0,506,5,0.44411877999664284,2048
507,688.0,3.0,507,5,0.4447643800012884,2048
508,689.0,3.0,508,5,0.44540741400123807,2048
509,690.0,3.0,509,5,0.4460493899969151,2048
510,691.0,3.0,510,5,0.44671839499642374,2048
511,692.0,3.0,511,5,0.4473613939990173,2048
512,693.0,3.0,512,5,0.44800066799507476,2048
513,694.0,3.0,513,5,0.45881291900150245,2048
514,695.0,3.0,514,5,0.45948657400003867,2048
515,696.0,3.0,515,5,0.4601459170007729,2048
516,697.0,3.0,516,5,0.46079997700144304,2048
517,698.0,3.0,517,5,0.4614561609996599,2048
518,699.0,3.0,518,5,0.4621336869968218,2048
519,700.0,3.0,519,5,0.4627980799996294,2048
520,701.0,3.0,520,5,0.4634528099995805,2048
521,702.0,3.0,521,5,0.46410273899527965,2048
522,703.0,3.0,522,5,0.46475115200155415,2048
523,705.0,3.0,523,5,0.4658199510013219,2048
524,706.0,3.0,524,5,0.46649682599672815,2048
525,707.0,3.0,525,5,0.46714356599841267,2048
526,709.0,3.0,526,5,0.4681977289947099,2048
527,710.0,3.0,527,5,0.4688547309997375,2048
528,711.0,3.0,528,5,0.4695094959970447,2048
529,712.0,3.0,529,5,0.4701753469998948,2048
530,713.0,3.0,530,5,0.47083002900035353,2048
531,715.0,3.0,531,5,0.4718844309973065,2048
532,716.0,3.0,532,5,0.4725387779981247,2048
533,718.0,2.0,533,5,0.4735849509961554,2048
534,719.0,2.0,534,5,0.4742511000004015,2048
535,720.0,2.0,535,5,0.4749157939950237,2048
536,721.0,2.0,536,5,0.4755739199972595,2048
